User,Username,User Description,Followers Count,Friends Count,Time,Tweet,Location,Retweeted Tweet,Retweet Count,Fav Count
Truth/John DiStefano,besthealthever,"I'm A Middle-Aged Guy Who's Always Seeking Truth, Freedom, Optimum Health, and HAPPINESS!",719,1075,Mon Dec 12 03:13:03 +0000 2016,Michigan Recount: Over 1/2 of Hillary Clintons Detroit Vote Faces Disqualification https://t.co/77DQD6rUhf via @kr3at,"Killingworth, CT. U.S.A.",No,0,0
Connie Bee,ConnieBee16,"pop-culture-phile, I can name that tune in two notes, conservative with a liberal social bent, working taxpayer, loves kids and pets   https://t.co/jAm4KRjekN",295,347,Mon Dec 12 03:13:00 +0000 2016,@hrtablaze Hillary lost because she was woefully unsuited for the job. No other reason you pathetic grasping at straws simpletons.,,No,0,0
paola,Paolalopez1971,"Christian, educated, American -Spanish Trump supporter",1732,853,Mon Dec 12 03:13:00 +0000 2016,"RT @LindaSuhler: A good time to mention Hillary Clinton's REAL link to Russia...#RussianHacking

She transferred our uranium to Putin...FOR",,Yes,2586,0
Lisa Watson,Millenniumistic,"NOT a Millennial.I block listers, nazis, porn spammers #TraitorTrump #Russiagate #GOPTraitors #LockThemUp  #Russiagate HRC is #POETUS or #CivilWar is guaranteed",1362,1035,Mon Dec 12 03:13:00 +0000 2016,"RT @brashsculptor1: Nearly 3 million more votes &amp; no cheating. #Hillary is my president.
I will accept NOTHING less!
#PresidentClinton",Earth,Yes,2,0
Patricia Henderson,Patrici01435181,"Christian wife, mother, grandmother. Lover of freedom and justice.",41,94,Mon Dec 12 03:13:00 +0000 2016,RT @gerfingerpoken: (IBD) If Hillary Signed Form OF-109 she committed Felony - @IBDeditorials #PJNET 999 https://t.co/127jNePgDg https://t.,,Yes,3,0
Jesus Christ,Luminami_,"We love you, I love you. 

When casting acts bearing love's intentions, light is drawn to the heart. To make a world of light is our soul intention. 

Pray.",1826,82,Mon Dec 12 03:12:59 +0000 2016,"@realDonaldTrump Attack Obama like you did to Hillary Clinton during your speeches. If you say it, it happens. He is moving against you.",United States,No,0,0
Litt Romney,Griot_Prince,TWEETS BASED ON A TRUE STORY!!!! I'm a habitual line-stepper. read my tweets in a haitian accent with a pissed off tone.... sak pa kontan anbake!!!!,1612,923,Mon Dec 12 03:12:58 +0000 2016,"RT @ericgarland: Hillary, for her part, gives a brief and all-too-calm speech and goes hiking. 

Probably the best move on the board.","Boston,MA--56ace,FL  ",Yes,191,0
EnigMaa,EnigmaNetxx,"Proud BabyBoomer &GrtGRANDMother with SocialEntrepreneurial GOALS!
NEWConcepts/Product Designer
Created A New APPlication for
AUTO-Safety and Missing Persons",5416,559,Mon Dec 12 03:12:58 +0000 2016,"RT @KatieWagnerFox: Seth Rich narc'd DNC emails because of cheating in Primary to promote Hillary. 
#SethRich, ultimate Bernie Bro, RIP. 
#",CALIFORNIA ~ South & North  ,Yes,38,0
Manya Zuba,ManyaZuba,"Massage Therapist for people who sing, play an instrument or just do too much. I listen.",2323,1743,Mon Dec 12 03:12:58 +0000 2016,"RT @Craigipedia: Remember all the geniuses who voted against Hillary because they hated ""the Clinton Dynasty""? https://t.co/rwJ4K9dlmO",NYC,Yes,168,0
Glenn Ostrosky,GlennOstrosky,"54 years old, Canadian, retired, no kids.  University of Alberta Graduate.  Class of 1988 :)  Live in Edmonton. Home for the last 34 years.",2464,1791,Mon Dec 12 03:12:58 +0000 2016,"RT @realDonaldTrump: HILLARY FAILED ALL OVER THE WORLD. #BigLeagueTruth  
LIBYA
SYRIA
IRAN
IRAQ
ASIA PIVOT
RUSSIAN RESET
BENGHAZI
#D","Edmonton, AB, Canada",Yes,11647,0
Laurna,lks62,,55,215,Mon Dec 12 03:12:57 +0000 2016,RT @terrij68: @KellyannePolls almost 3 million more Americans voted for Hillary!!! Most do not want him or at this point you either,"Chaska, MN",Yes,2,0
Weston Thomas Nicoll,westontnicoll,I am really trying to make the world a better place.,114,508,Mon Dec 12 03:12:57 +0000 2016,"RT @Pappiness: Just a subtle reminder that if #RussianHackers helped Hillary win, The GOP Oversight Committee would investigate her for tre","Burlington, VT",Yes,4291,0
Mike Allen,AMike4761,A Canadian who supported Brexit then Trump and wants to Make Canada Great Again. A hater of Globalism.,7753,8480,Mon Dec 12 03:12:57 +0000 2016,"RT @America_1st_: .@GovMikeHuckabee: ""It wasn't the Russians that beat them. It was a lack of ideas. It was Hillary being a very poor candi","Welland, Canada",Yes,243,0
deplorable defense,mountain_viper,"Machinist by trade,DOD supplier for 26 yrs.100% for,the wall,2A,Trump, capital punishment,HRC/Obama tried for treason.",1316,1628,Mon Dec 12 03:12:56 +0000 2016,"RT @bfraser747: ""It was PresidentObama, along with Hillary Clinton, that came up with the 'Russian reset button"" ~ @AllenWest

#JudgeJeani","Kalispell, MT",Yes,201,0
Lois Zarish,nanaz1,"Municipal Chair, Raritan Township Democratic Committee",113,235,Mon Dec 12 03:12:56 +0000 2016,Electoral College: Make Hillary Clinton President on December 19 - Sign the Petition! https://t.co/ynLdIxTaHV,"New Jersey, USA",No,0,0
Trailer park atheist,tparkatheist,"I'm an atheist and I live in a trailer park.  No, really I do.",319,604,Mon Dec 12 03:12:56 +0000 2016,Episode 130: Hillary and the Working Class https://t.co/vwNAz6UtJh,TN,No,0,0
Roberto Curiel,RobieCur,"Flamboyant, radical, what you see is what you get, wine & whiskey fan and raw critic, soccer lover, crazy skier & a family man !!Loyalty !!",629,672,Mon Dec 12 03:12:56 +0000 2016,"RT @Craigipedia: Remember all the geniuses who voted against Hillary because they hated ""the Clinton Dynasty""? https://t.co/rwJ4K9dlmO",,Yes,168,0
Magic Matt,DaFiendR,"Incorrigible. Occasionally offensive, frequently provocative, happily married.",929,269,Mon Dec 12 03:12:56 +0000 2016,RT @umpire43: Hundreds of thousands of Fraud Hillary votes were foung in Detroit and in Millwaukee and in Philly. Did Russia do that to hel,SE PA,Yes,129,0
Daniel Scott,DanielDastti,"Humanity is getting to a Recycling point.
Mother Nature is going to take care of it once again.",1362,3664,Mon Dec 12 03:12:55 +0000 2016,"RT @FoxNews: .@GovMikeHuckabee: ""It wasn't the Russians that beat them. It was a lack of ideas. It was Hillary being a very poor candidate.",United States,Yes,1061,0
Serge L. ,Cubannator,USMC Vet (SOC) | I See More Than I Say. | F.A.M 01'-05' | Serving America Since 86  |#1337| God Family Country Corps | Honored to be followed by @MarcoRubio,1333,613,Mon Dec 12 03:12:55 +0000 2016,You mean the Democrats that continue funding tyrants like Castro who beat Cubans daily? Please remind Hillary she l https://t.co/A2cfAkGhi0,Domestic and International,No,0,0
Trump MAGA,jinouyang,#PresidentTrump #ConstitutionalConservative #Capitalism #1A #2A #MAGA #AmericaFirst #WeThePeople #WakeUpAmerica #BuildTheWall #Nationalist #SupremeCourt,679,1500,Mon Dec 12 03:12:55 +0000 2016,"RT @FoxNews: .@GovMikeHuckabee: ""It wasn't the Russians that beat them. It was a lack of ideas. It was Hillary being a very poor candidate.","Massachusetts, USA",Yes,713,0
WeimiesForTrump,GigiB84,"Concerned for country, love weimies.",1348,1874,Mon Dec 12 03:12:55 +0000 2016,RT @Harry1T6: Impressive how Russian hackers forced Hillary Clinton to say she would put coal miners out of business and raise their taxes.,"Iowa, USA",Yes,68,0
Tim,TimpoAndante,"Dad, nerd, musician 
#blacklivesmatter 
#INeedDiverseGames  
#TokenWhiteGuy  
#TWIBNation 
he/him",459,505,Mon Dec 12 03:12:55 +0000 2016,RT @DisavowTrump16: U.S. Concludes that Russia was involved in our election! RETWEET to to tell the Electoral College to vote for Hillary!,,Yes,2729,0
Chapp,321Chapp,"Pro Trump Pro America 
#MakeAmericaGreatAgain #STANDWITHTRUMP #Fuwsp",2275,813,Mon Dec 12 03:12:54 +0000 2016,RT @RogerJStoneJr: Florida #NeverTrump loser Ray Valdes = Crooked Hillary Clinton. He must be stopped. https://t.co/8Bnu81beCn,USA,Yes,27,0
Michele,MicheleWeiss69,,38,94,Mon Dec 12 03:12:54 +0000 2016,"@mitchellvii @TRUMP_PREZ what I don't understand...is why the focus isn't on what Hillary did, but how we found out.",,No,0,0
Patsy Dryden,Patta47cake,"New York Mets, Arsenal, Barcelona, New York Giants, Boston Celtic Fan. Hate liars and family first. JamAmerican ",2294,1567,Mon Dec 12 03:12:54 +0000 2016,RT @kashanacauley: It's a shame Hillary didn't connect with white Russian working class voters.,"Darien, CT",Yes,1879,0
zoya,zoyeahhhh,"is this where i say i'm a dolphin enthusiast, an artist, and a mother of two (plants)?",440,415,Mon Dec 12 03:12:54 +0000 2016,RT @kashanacauley: It's a shame Hillary didn't connect with white Russian working class voters.,,Yes,1879,0
Patrecia Rogers,PatreciaRogers,,212,194,Mon Dec 12 03:12:53 +0000 2016,"RT @ed_hooley: FLASHBACK VIDEO : Obama Busted on HOT MIC Making Secret Promises Russia https://t.co/thZymgbdUS
#maga #obama #hillary #imwit",,Yes,19,0
Full Speed Ahead,RobertTripp12,"Pro American, Pro Military, Conservative Libertarian, Support Men in Blue and defeat Hilda-beast. Go Irish!",1144,969,Mon Dec 12 03:12:52 +0000 2016,"RT @Cernovich: If Hillary had won we'd have talked about ""rigged elections"" for a day or two and then moved on. What we are seeing today is",,Yes,1452,0
D Vinci,DaVinciVerita,My Truth in English / Russian / Italian,418,188,Mon Dec 12 03:12:52 +0000 2016,RT @RepStevenSmith: Want to hear about what Hillary did in Libya from a real journalist? @wikileaks Julian Assange explains it in 2 minutes,,Yes,424,0
#ProudConservative,CruzinAhead,Proud Constitutional Conservative! #CruzCrew #VoteYourConscience #PrinciplesOverParty ~ Check Out Our Daytona Beach Condo Rentals!!!! ~ @Daytona_Condos,8324,4412,Mon Dec 12 03:12:52 +0000 2016,"RT @SteveDeaceShow: Can only imagine what some ""conservatives"" would say if President Hillary's SOS was a corporate globalist seen toasting","Florida, USA",Yes,106,0
Paul the Apostle,BitcoinPaul,High Priest of Rekt BitcoinPaul IV,752,807,Mon Dec 12 03:12:51 +0000 2016,@Freshoutoftissu @bradmillscan @kazonomics @TheNewBTCGuy @Lunar_Trader no one fucking cares about Hillary.,Kazonomics Cheat Sheet,No,0,0
Fuzzytop,egopanthers,LlamasForTrump! No lists porn or racists,3476,5001,Mon Dec 12 03:12:51 +0000 2016,"RT @DonaldsAngel: .@asamjulian .@LindaSuhler .@mitchellvii .@Cernovich .@JackPosobiec Hillary Lost because #ItWasHer

@DonaldsAngel https:/",,Yes,8,0
Mark David,Mark_David2,"Trump won, the bitch lost. we all win.
Dogs are Man's best friend. We all got something that we care about I propose you find it out...Billy Squier",634,1343,Mon Dec 12 03:12:51 +0000 2016,@ThePatriot143  he lies as much as hillary,,No,0,0
AKilluminati,An0nKn0wledge,"Journalist: Activist/Researcher Reporter For #WeAreChange #Anonymous Because REAL Journalism Has Become A Dangerous Job.. 
#NotAHacker #Peace",30427,10616,Mon Dec 12 03:12:51 +0000 2016,"They Told Me I Couldn't Have Aliens Hillary &amp; Election Fraud In Same Tweet It Couldn't Be Done They We're Wrong.. 
https://t.co/ZOOpjH9KmN",CONFIRM NOR DENY IM EVERYWHERE,No,0,2
Byrlyne Van Dyke,Byrlyne,Public Speaker - conduct seminars & workshops on HR-Employee Relations. Advocate for U.S. prosecutorial reform. #MAGA #TrumpTrain President Trump!,4885,5140,Mon Dec 12 03:12:50 +0000 2016,"RT @bfraser747: ""It was PresidentObama, along with Hillary Clinton, that came up with the 'Russian reset button"" ~ @AllenWest

#JudgeJeani","Houston, Texas",Yes,201,0
Dan Higgins,boxcoach_dan,Conservative oilpatch redneck,1363,1353,Mon Dec 12 03:12:50 +0000 2016,@baileylewis23 @stranahan  Assad is  opposed to the pipeline. Investors are the ones trying to oust him. It's why the arabs backed Hillary,"Alberta, Canada",No,0,0
MaryB,Nolanelle,"R U defending Trad.USA?If U reside inUSA,U R required2assimilate 2 USA TRADITIONAL culture &Constitution.USA is NT required 2assimilate2Ur former culture.",2685,5002,Mon Dec 12 03:12:50 +0000 2016,Hillary pleads court to dismiss lawsuit against her4her lies&amp;harm RE#Benghazi https://t.co/h8Qe9bvVxY. #ImWithHer #StillWithHer #tcot #cvot, USA,No,0,0
Jesus Christ,Luminami_,"We love you, I love you. 

When casting acts bearing love's intentions, light is drawn to the heart. To make a world of light is our soul intention. 

Pray.",1826,82,Mon Dec 12 03:12:49 +0000 2016,@realDonaldTrump Do not be quiet. Speak of the voting machines changing votes from Hillary to Trump. All her votes were yours. Attack them.,United States,No,0,0
KGBJames,JkbComic,Commonsense Conservative,834,554,Mon Dec 12 03:12:49 +0000 2016,Ken is just another Globalist Hillary Shill who is Butthurt That his Crook HRC didn't Win so that she could carry o https://t.co/Nx8iGaAz5P,"Cincinnati, OH",No,0,0
Konamali,Konamali1,"News US & World News Political News Government & Politics #Election2016


I drink tap water and eat clean. 

Main stream media is the fake news.",1134,973,Mon Dec 12 03:12:48 +0000 2016,RT @RogerJStoneJr: Florida #NeverTrump loser Ray Valdes = Crooked Hillary Clinton. He must be stopped. https://t.co/8Bnu81beCn,United States Of America,Yes,26,0
Deplorable Suzanne,suzost,Common Sense Conservative! I Love God Family Country! God Bless America !  #President Trump!  https://t.co/M7wOfj7pXH,11449,10291,Mon Dec 12 03:12:48 +0000 2016,RT @nypost: Hillary Clinton and her supporters spent twice as much as Donald Trump on her losing presidential campaign https://t.co/kPyf4Ns,,Yes,171,0
A Proud Deplorable,michaelirwin57,"Automotive Advertising. #Jesus #truth #Angels baseball #tcot #pjnet. I have a solid biblical worldview. 1 John 5:13, Revelation 12:11, 2 Cor 5:8",1081,1935,Mon Dec 12 03:12:47 +0000 2016,"@Bencjacobs Based on the history of this current administration, I believe that more then a conspiracy theory the R https://t.co/P9CuN4dCNO","Orange County, Ca.",No,0,0
BongBong,BongBong,#EndTheMinimumWage : https://t.co/4XkRTouSum,135,211,Mon Dec 12 03:12:47 +0000 2016,@TheRealDonnacha @bobbyrobertspdx @jowrotethis Right because Hillary was such a fabulous human being: https://t.co/bOjeI7Z9QD,,No,0,0
Daniel John Sobieski,gerfingerpoken2,"Free lance writer, to right of Attila, #Catholic #prolife #tcot #teaparty #NRA  ",25507,10472,Mon Dec 12 03:12:47 +0000 2016,Petraeus Prosecuted - Why not Hillary 4 the same crime? https://t.co/2nLmcsZPVO   - American Thinker - #PJNET - https://t.co/rSFqkggtoF,People's Republic of Chicago,No,0,0
StopTheOrangeMenace,georgezab,"Proud Canadian, cancer survivor. Stop fascism, racism, misogyny #RESIST #DonaldTrump the #GroperInChief Warning #IgnorantRepublicans will be blocked!",255,181,Mon Dec 12 03:12:46 +0000 2016,"RT @CitizensFedUp: Hillary could have legal right to challenge electoral college system and be next US president, says law professor https:","FreeHealth, Canada",Yes,524,0
Paul Benedict,paulbenedict7,I'm a conservative writer from California. Steelers fan. Idealistic enough to believe that truth moves mountains when we stand for it.,23961,23712,Mon Dec 12 03:12:46 +0000 2016,"RT @manny_ottawa: How did even 1 person vote for Hillary.
I can understand the deceased voting for her they didn't know better. https://t.c",Southern California,Yes,173,0
Spaghetty,lngawaitedsleep,"artist, musician and sound designer!",1870,1797,Mon Dec 12 03:12:46 +0000 2016,"@CrankyEthicist @meakoopa GAME THEORY: MARIO IS ACTUALLY OBAMA, BOWSER IS HILLARY???
PARAKOOPA IS THE LOVABLE MEME GUY FROM THE DEBATES","Null, Void",No,0,0
Rich Wilkins,TheRichWilkins,"@padems committeeman. Alumni board @moraviancollege. Elected Auditor. Alum of @hillaryclinton, @ofa, @njdsc, @senchrisdodd. Philly sports fan. Cheesesteak fan.",2491,5001,Mon Dec 12 03:12:46 +0000 2016,"Hillary had an ""email issue"" based on fuzzy conspiracy theories, but the CIA is clueless? https://t.co/h19rVi5ulB","Easton, PA",No,0,0
Eric,ericsusy,"Cuban American Puertorican, Conservative, Born Again Christian, Lover of Israel, Anti-BDS,Pro Life, Dolphins,Celtics, Bruins, Real Madrid,love Puerto Rico, USA",462,888,Mon Dec 12 03:12:43 +0000 2016,RT @asamjulian: Priebus: The Russians Didn't Force Hillary Clinton To Ignore Wisconsin and Michigan  https://t.co/IFOVeb3LXd,Puerto Rico,Yes,677,0
CORE DJ,DJSCHEMES,@OFFICIALCOREDJS|SHADE 45 SIRIUS XM|SCRATCH EVENTS|https://t.co/Q2cMfqQ8Sg|[email]|1906|,42587,7001,Mon Dec 12 03:12:43 +0000 2016,"""You know I voted for hillary too my nigga"" https://t.co/RK1QDhs4qB",Global,No,0,1
USA777,Markperugini1,RT's Not Endorsements,414,696,Mon Dec 12 03:12:43 +0000 2016,"RT @bfraser747: ""It was PresidentObama, along with Hillary Clinton, that came up with the 'Russian reset button"" ~ @AllenWest

#JudgeJeani","Florida, USA",Yes,201,0
Don Trumpeone,DonTrumpeone,#PEOTUS @RealDonaldTrump is God sent to save America! #MakeAmericaGreatAgain #TrumpTrain #TrumpPence16 @Mike_Pence,1029,979,Mon Dec 12 03:12:43 +0000 2016,"RT @LindaSuhler: A good time to mention Hillary Clinton's REAL link to Russia...#RussianHacking

She transferred our uranium to Putin...FOR",,Yes,2586,0
